time(ms),Red,IR
4458.448736,3257.8125,7456.75
4466.270212,3262.0625,7469.5625
4474.091688,3265.1875,7480.4375
4481.913164,3268.4375,7495.0
4489.73464,3272.1875,7510.8125
4497.556116,3273.9375,7527.875
4505.377592,3277.9375,7539.0
4513.199068,3280.5,7553.375
4521.020544,3284.125,7563.9375
4528.84202,3286.375,7576.0625
4536.663496,3287.6875,7583.25
4544.484972,3288.875,7586.875
4552.306448,3290.125,7594.5625
4560.127924,3290.25,7596.9375
4567.9494,3289.0,7594.4375
4575.770876,3289.8125,7596.8125
4583.592352,3288.625,7592.3125
4591.413828,3288.875,7587.6875
4599.235304,3287.625,7588.125
4607.05678,3287.125,7587.3125
4614.878256,3286.25,7584.3125
4622.699732,3286.5,7582.625
4630.521208,3286.375,7583.25
4638.342684,3284.5,7583.0
4646.16416,3286.625,7584.875
4653.985636,3286.6875,7585.875
4661.807112,3286.25,7588.625
4669.628588,3289.75,7591.0
4677.450064,3287.8125,7595.1875
4685.27154,3288.375,7597.5625
4693.093016,3290.0625,7603.125
4700.914492,3289.75,7609.25
4708.735968,3293.375,7612.75
4716.557444,3294.625,7618.125
4724.37892,3295.1875,7620.75
4732.200396,3295.5625,7628.1875
4740.021872,3297.5625,7634.75
4747.843348,3298.1875,7639.9375
4755.664824,3299.25,7649.0625
4763.4863,3302.25,7653.75
4771.307776,3302.4375,7658.9375
4779.129252,3302.8125,7666.0
4786.950728,3304.1875,7670.625
4794.772204,3306.9375,7678.6875
4802.59368,3308.9375,7685.5625
4810.415156,3308.0625,7691.3125
4818.236632,3312.0625,7699.125
4826.058108,3312.625,7706.3125
4833.879584,3313.875,7711.1875
4841.70106,3315.9375,7718.75
4849.522536,3317.875,7726.25
4857.344012,3318.5625,7730.75
4865.165488,3319.1875,7738.3125
4872.986964,3321.5,7744.8125
4880.80844,3322.5625,7748.5625
4888.629916,3323.9375,7759.125
4896.451392,3323.1875,7759.5
4904.272868,3324.8125,7764.8125
4912.094344,3326.9375,7773.9375
4919.91582,3327.375,7778.0
4927.737296,3328.9375,7781.0625
4935.558772,3330.375,7786.625
4943.380248,3329.6875,7793.375
4951.201724,3332.375,7796.625
4959.0232,3333.5,7802.5
4966.844676,3334.25,7805.25
4974.666152,3335.9375,7810.8125
4982.487628,3335.9375,7813.8125
4990.309104,3336.3125,7820.1875
4998.13058,3337.375,7824.8125
5005.952056,3337.75,7826.4375
5013.773532,3339.1875,7830.1875
5021.595008,3341.0,7835.375
5029.416484,3339.9375,7839.875
5037.23796,3342.875,7846.3125
5045.059436,3344.3125,7852.0
5052.880912,3346.1875,7854.4375
5060.702388,3344.8125,7862.25
5068.523864,3347.125,7865.3125
5076.34534,3349.25,7872.75
5084.166816,3349.4375,7879.125
5091.988292,3351.625,7881.75
5099.809768,3350.4375,7886.6875
5107.631244,3352.6875,7892.0
5115.45272,3352.5,7895.4375
5123.274196,3354.125,7897.1875
5131.095672,3352.75,7893.5625
5138.917148,3348.9375,7880.75
5146.738624,3344.0,7857.4375
5154.5601,3335.25,7828.9375
5162.381576,3324.0625,7786.5625
5170.203052,3314.875,7739.5
5178.024528,3300.8125,7687.875
5185.846004,3288.625,7638.6875
5193.66748,3278.25,7591.625
5201.488956,3269.8125,7547.5625
5209.310432,3258.625,7510.4375
5217.131908,3253.8125,7480.875
5224.953384,3247.625,7453.75
5232.77486,3244.4375,7432.875
5240.596336,3239.5,7419.5
5248.417812,3236.8125,7406.3125
5256.239288,3237.375,7399.8125
5264.060764,3235.3125,7396.375
5271.88224,3235.5625,7395.8125
5279.703716,3237.8125,7394.5
5287.525192,3237.5625,7396.25
5295.346668,3238.25,7400.5
5303.168144,3240.6875,7405.4375
5310.98962,3241.75,7409.875
5318.811096,3242.3125,7416.5625
5326.632572,3242.9375,7422.75
5334.454048,3245.625,7428.8125
5342.275524,3247.4375,7435.8125
5350.097,3248.5625,7443.3125
5357.919234,3251.3125,7450.875
5365.741428,3254.75,7459.625
5373.563622,3255.1875,7473.125
5381.385816,3257.9375,7486.125
5389.20801,3262.625,7501.1875
5397.030204,3266.5625,7514.5
5404.852398,3269.125,7528.1875
5412.674592,3274.125,7544.25
5420.496786,3277.625,7556.1875
5428.31898,3279.0,7567.625
5436.141174,3280.0625,7576.0
5443.963368,3281.375,7586.5625
5451.785562,3283.5,7590.1875
5459.607756,3283.6875,7593.0
5467.42995,3282.375,7595.4375
5475.252144,3283.25,7594.75
5483.074338,3281.9375,7593.0625
5490.896532,3282.25,7590.3125
5498.718726,3280.0625,7585.875
5506.54092,3280.625,7585.6875
5514.363114,3281.5,7580.375
5522.185308,3278.3125,7578.25
5530.007502,3277.6875,7579.125
5537.829696,3279.6875,7576.6875
5545.65189,3278.1875,7574.5
5553.474084,3277.875,7577.625
5561.296278,3278.8125,7580.125
5569.118472,3281.125,7582.5625
5576.940666,3280.875,7583.75
5584.76286,3279.875,7587.5
5592.585054,3282.1875,7591.875
5600.407248,3282.625,7595.875
5608.229442,3283.75,7601.75
5616.051636,3285.5625,7606.875
5623.87383,3287.25,7612.375
5631.696024,3288.5625,7617.0
5639.518218,3289.4375,7622.375
5647.340412,3292.4375,7629.5625
5655.162606,3291.5625,7635.375
5662.9848,3292.4375,7641.3125
5670.806994,3294.0625,7648.0625
5678.629188,3295.6875,7651.6875
5686.451382,3297.5,7659.125
5694.273576,3299.5,7665.6875
5702.09577,3299.875,7672.0625
5709.917964,3302.8125,7681.5625
5717.740158,3302.4375,7686.875
5725.562352,3303.5625,7690.9375
5733.384546,3305.6875,7701.5
5741.20674,3306.875,7706.75
5749.028934,3307.5625,7713.125
5756.851128,3311.375,7719.9375
5764.673322,3310.875,7724.6875
5772.495516,3312.625,7731.9375
5780.31771,3312.5,7736.3125
5788.139904,3313.3125,7740.1875
5795.962098,3315.3125,7744.6875
5803.784292,3314.5625,7751.5625
5811.606486,3318.625,7755.875
5819.42868,3317.25,7761.3125
5827.250874,3319.5,7764.25
5835.073068,3320.5,7768.625
5842.895262,3320.4375,7772.5
5850.717456,3321.4375,7776.5
5858.53965,3322.375,7781.6875
5866.361844,3321.8125,7782.4375
5874.184038,3324.6875,7790.0
5882.006232,3325.5,7792.125
5889.828426,3325.9375,7797.6875
5897.65062,3327.6875,7803.0
5905.472814,3328.0625,7805.4375
5913.295008,3330.1875,7813.875
5921.117202,3328.9375,7818.375
5928.939396,3332.125,7821.25
5936.76159,3332.375,7826.375
5944.583784,3333.625,7832.5
5952.405978,3335.3125,7837.0
5960.228172,3335.0625,7841.6875
5968.050366,3334.4375,7835.875
5975.87256,3331.75,7828.25
5983.694754,3326.875,7808.3125
5991.516948,3320.375,7781.25
5999.339142,3310.5625,7737.875
6007.161336,3297.0625,7692.4375
6014.98353,3287.5625,7645.5625
6022.805724,3274.625,7594.25
6030.627918,3263.4375,7547.625
6038.450112,3253.9375,7504.6875
6046.272306,3245.875,7466.375
6054.0945,3238.625,7434.875
6061.916694,3232.25,7408.75
6069.738888,3228.8125,7387.625
6077.561082,3224.875,7370.125
6085.383276,3222.1875,7358.375
6093.20547,3220.5625,7348.6875
6101.027664,3222.0,7343.75
6108.849858,3219.375,7341.25
6116.672052,3219.4375,7339.1875
6124.494246,3220.3125,7341.5625
6132.31644,3222.3125,7344.4375
6140.138634,3222.1875,7346.125
6147.960828,3224.1875,7350.9375
6155.783022,3224.375,7353.8125
6163.605216,3226.75,7357.6875
6171.42741,3227.5,7361.3125
6179.249604,3229.75,7368.875
6187.071798,3230.125,7376.625
6194.893992,3231.375,7379.6875
6202.716186,3233.5625,7387.375
6210.53838,3234.8125,7397.125
6218.360574,3239.5625,7406.9375
6226.182768,3241.0,7417.5625
6234.004962,3243.3125,7428.6875
6241.827156,3248.1875,7444.4375
6249.64935,3249.8125,7459.0625
6257.471544,3252.9375,7473.6875
6265.293738,3259.9375,7486.25
6273.115932,3260.375,7499.4375
6280.938126,3261.25,7509.0625
6288.76032,3265.375,7519.4375
6296.582514,3265.625,7528.875
6304.404708,3267.375,7528.4375
6312.226902,3267.9375,7530.8125
6320.049096,3267.625,7529.9375
6327.87129,3267.0625,7532.125
6335.693484,3266.4375,7527.5
6343.515678,3266.0625,7524.0
6351.337872,3266.25,7521.75
6359.160066,3264.4375,7519.625
6366.98226,3263.1875,7516.5
6374.804454,3262.25,7515.8125
6382.626648,3262.4375,7515.8125
6390.448842,3262.9375,7515.4375
6398.271036,3262.75,7516.75
6406.09323,3263.1875,7519.125
6413.915424,3264.875,7522.1875
6421.737618,3266.75,7527.6875
6429.559812,3264.4375,7530.0625
6437.382006,3268.4375,7535.125
6445.2042,3268.8125,7543.3125
6453.026394,3270.875,7546.4375
6460.848588,3272.4375,7552.5
6468.670782,3274.875,7559.75
6476.492976,3275.5625,7567.0625
6484.31517,3276.125,7571.375
6492.137364,3277.6875,7580.6875
6499.959558,3280.3125,7587.0
6507.781752,3281.3125,7592.3125
6515.603946,3281.1875,7598.5625
6523.42614,3284.0625,7608.0
6531.248334,3285.5,7614.5
6539.070528,3286.0,7619.875
6546.892722,3289.25,7626.0625
6554.714916,3290.1875,7635.3125
6562.53711,3292.375,7642.5
6570.359304,3294.1875,7649.6875
6578.181498,3295.4375,7656.75
6586.003692,3296.0625,7663.25
6593.825886,3298.125,7669.125
6601.64808,3297.9375,7672.9375
6609.470274,3299.9375,7681.6875
6617.292468,3302.5625,7687.4375
6625.114662,3304.375,7692.5
6632.936856,3306.0,7697.375
6640.75905,3306.875,7702.6875
6648.581244,3306.0,7707.875
6656.403438,3307.9375,7712.6875
6664.225632,3309.75,7718.6875
6672.047826,3309.3125,7723.1875
6679.87002,3310.0625,7730.0
6687.692214,3313.0625,7733.0625
6695.514408,3312.0,7739.375
6703.336602,3312.125,7742.375
6711.158796,3314.6875,7746.8125
6718.98099,3317.75,7753.4375
6726.803184,3316.125,7758.0625
6734.625378,3318.0625,7764.375
6742.447572,3319.0625,7768.875
6750.269766,3321.625,7772.625
6758.09196,3321.0625,7779.625
6765.914154,3322.9375,7785.1875
6773.736348,3324.0625,7789.5
6781.558542,3325.625,7795.0
6789.380736,3325.625,7799.6875
6797.20293,3327.9375,7800.875
6805.025124,3324.4375,7797.1875
6812.847318,3322.25,7784.9375
6820.669512,3316.6875,7761.5
6828.491706,3306.9375,7728.25
6836.3139,3297.9375,7684.8125
6844.136094,3284.875,7635.5
6851.958288,3273.8125,7583.0625
6859.780482,3261.25,7535.75
6867.602676,3249.0625,7486.1875
6875.42487,3241.0625,7445.1875
6883.247064,3232.3125,7404.875
6891.069258,3223.8125,7372.0
6898.891452,3220.5625,7348.5
6906.713646,3215.0,7326.125
6914.53584,3213.125,7310.875
6922.358034,3211.4375,7299.875
6930.180228,3209.0,7291.5625
6938.002422,3208.125,7285.8125
6945.824616,3207.4375,7281.1875
6953.64681,3209.375,7280.0
6961.469004,3207.25,7280.375
6969.291198,3207.5625,7280.25
6977.113392,3209.75,7283.25
6984.935586,3210.6875,7284.5625
6992.75778,3211.75,7285.6875
7000.579974,3211.9375,7290.5625
7008.402168,3214.0,7293.375
7016.224362,3214.625,7296.9375
7024.046556,3215.9375,7303.25
7031.86875,3215.25,7305.6875
7039.690944,3217.5625,7310.0625
7047.513138,3218.0,7315.3125
7055.335332,3221.4375,7322.3125
7063.157526,3223.3125,7333.9375
7070.97972,3225.125,7342.6875
7078.801914,3230.3125,7355.1875
7086.624108,3232.875,7370.0625
7094.446302,3235.6875,7383.8125
7102.268496,3241.375,7398.25
7110.09069,3243.875,7414.875
7117.912884,3247.125,7428.4375
7125.735078,3250.625,7438.4375
7133.557272,3252.25,7448.75
7141.379466,3252.6875,7456.1875
7149.20166,3254.375,7461.5
7157.023854,3254.6875,7466.875
7164.846048,3255.6875,7464.0625
7172.668242,3257.0625,7465.5625
7180.490436,3254.4375,7464.875
7188.31263,3253.6875,7461.5
7196.134824,3254.375,7462.0625
7203.957018,3253.3125,7456.8125
7211.779212,3254.0,7459.375
7219.601406,3254.375,7458.0
7227.4236,3251.25,7459.375
7235.245794,3252.0625,7459.0
7243.067988,3254.8125,7461.625
7250.890182,3254.25,7462.5
7258.712376,3254.4375,7466.375
7266.53457,3256.25,7471.875
7274.356764,3255.9375,7476.5
7282.178958,3259.9375,7482.8125
7290.001152,3259.6875,7487.9375
7297.823346,3262.8125,7494.625
7305.64554,3263.875,7502.0625
7313.467734,3265.9375,7507.875
7321.289928,3266.0625,7517.0625
7329.112122,3269.75,7524.25
7336.934316,3271.375,7530.5
7344.75651,3271.3125,7538.4375
7352.578704,3274.9375,7548.5
7360.400898,3275.25,7555.25
7368.223092,3278.125,7562.25
7376.045286,3279.3125,7570.8125
7383.86748,3281.75,7578.375
7391.689674,3282.75,7587.8125
7399.511868,3284.5,7595.0
7407.334062,3285.5,7601.375
7415.156256,3287.8125,7609.8125
7422.97845,3289.0,7617.5
7430.800644,3292.0,7624.9375
7438.622838,3293.25,7632.125
7446.445032,3294.4375,7638.5
7454.267226,3297.4375,7647.25
7462.08942,3299.1875,7651.4375
7469.911614,3299.1875,7657.8125
7477.733808,3301.25,7666.0625
7485.556002,3303.0,7671.375
7493.378196,3303.6875,7677.125
7501.20039,3304.875,7683.75
7509.022584,3305.4375,7691.0625
7516.844778,3307.4375,7695.0625
7524.666972,3310.25,7700.6875
7532.489166,3312.0,7705.9375
7540.31136,3311.25,7708.75
7548.133554,3313.25,7716.375
7555.955748,3313.875,7722.5625
7563.777942,3315.75,7726.0625
7571.600136,3317.0,7731.3125
7579.42233,3316.5,7736.875
7587.244524,3317.25,7741.3125
7595.066718,3319.0,7744.5625
7602.888912,3319.75,7749.375
7610.711106,3321.5,7756.25
7618.5333,3322.625,7761.6875
7626.355494,3325.75,7765.1875
7634.177688,3324.375,7773.4375
7641.999882,3327.0,7777.125
7649.822076,3328.125,7784.3125
7657.64427,3331.0625,7791.25
7665.466464,3329.5625,7794.1875
7673.288658,3332.375,7804.75
7681.110852,3334.125,7805.3125
7688.933046,3333.9375,7808.1875
7696.75524,3332.625,7804.3125
7704.577434,3327.5,7789.375
7712.399628,3322.125,7763.75
7720.221822,3311.1875,7724.125
7728.044016,3301.0625,7676.875
7735.86621,3290.625,7624.375
7743.688404,3277.5625,7569.5625
7751.510598,3263.625,7517.3125
7759.332792,3253.5,7465.0
7767.154986,3243.875,7421.875
7774.97718,3234.1875,7384.3125
7782.799374,3228.125,7352.25
7790.621568,3222.0625,7324.875
7798.443762,3218.625,7301.5
7806.265956,3213.25,7286.1875
7814.08815,3212.8125,7273.125
7821.910344,3209.75,7261.25
7829.732538,3209.9375,7255.375
7837.554732,3209.8125,7251.1875
7845.376926,3208.3125,7246.0625
7853.19912,3209.625,7243.0625
7861.021314,3208.8125,7242.8125
7868.843508,3208.3125,7240.5
7876.665702,3209.9375,7242.4375
7884.487896,3209.25,7244.125
7892.31009,3210.6875,7245.25
7900.132284,3210.6875,7246.9375
7907.954478,3213.125,7250.875
7915.776672,3212.875,7253.6875
7923.598866,3215.25,7255.1875
7931.42106,3217.0625,7258.875
7939.243254,3217.25,7263.5625
7947.065448,3219.6875,7269.875
7954.887642,3221.0625,7275.1875
7962.709836,3221.0625,7283.25
7970.53203,3224.625,7292.3125
7978.354224,3228.0625,7304.75
7986.176418,3229.75,7318.4375
7993.998612,3235.75,7333.875
8001.820806,3237.375,7349.125
8009.643,3242.0,7363.125
8017.465234,3245.875,7379.75
8025.287428,3248.8125,7394.1875
8033.109622,3251.25,7404.5
8040.931816,3254.625,7416.625
8048.75401,3256.25,7423.1875
8056.576204,3258.25,7429.4375
8064.398398,3258.4375,7437.0
8072.220592,3258.4375,7439.125
8080.042786,3259.375,7443.75
8087.86498,3260.9375,7447.1875
8095.687174,3259.0,7446.125
8103.509368,3260.0,7446.1875
8111.331562,3259.75,7446.9375
8119.153756,3261.3125,7446.625
8126.97595,3261.875,7451.1875
8134.798144,3263.125,7454.3125
8142.620338,3261.6875,7455.125
8150.442532,3262.75,7458.5
8158.264726,3263.75,7462.0
8166.08692,3263.6875,7466.8125
8173.909114,3266.4375,7470.125
8181.731308,3266.875,7476.75
8189.553502,3270.4375,7483.25
8197.375696,3269.0625,7488.625
8205.19789,3270.625,7494.3125
8213.020084,3273.375,7502.4375
8220.842278,3274.375,7511.375
8228.664472,3276.6875,7521.1875
8236.486666,3278.0,7527.9375
8244.30886,3279.25,7535.75
8252.131054,3282.875,7543.3125
8259.953248,3286.625,7550.3125
8267.775442,3286.9375,7560.1875
8275.597636,3289.5,7570.25
8283.41983,3291.0,7578.4375
8291.242024,3294.375,7587.3125
8299.064218,3292.9375,7594.0
8306.886412,3296.5625,7605.0
8314.708606,3296.1875,7609.875
8322.5308,3301.9375,7617.9375
8330.352994,3302.625,7626.1875
8338.175188,3302.5625,7633.625
8345.997382,3306.5,7643.4375
8353.819576,3307.1875,7648.25
8361.64177,3308.875,7655.625
8369.463964,3310.8125,7665.1875
8377.286158,3312.4375,7671.4375
8385.108352,3313.875,7676.3125
8392.930546,3314.5,7683.5625
8400.75274,3316.4375,7688.875
8408.574934,3317.1875,7696.875
8416.397128,3318.5625,7702.1875
8424.219322,3318.9375,7708.1875
8432.041516,3322.5625,7715.1875
8439.86371,3322.1875,7722.6875
8447.685904,3325.125,7726.9375
8455.508098,3326.3125,7733.0625
8463.330292,3327.4375,7737.9375
8471.152486,3329.9375,7744.4375
8478.97468,3330.625,7751.375
8486.796874,3331.5,7755.4375
8494.619068,3334.0625,7763.5
8502.441262,3334.0625,7768.0
8510.263456,3335.9375,7772.9375
8518.08565,3336.0625,7779.9375
8525.907844,3338.3125,7785.0
8533.730038,3338.75,7791.25
8541.552232,3340.5,7795.6875
8549.374426,3342.8125,7799.25
8557.19662,3343.3125,7804.8125
8565.018814,3345.25,7812.125
8572.841008,3345.75,7813.125
8580.663202,3345.75,7820.8125
8588.485396,3347.6875,7828.0625
8596.30759,3349.9375,7829.9375
8604.129784,3349.625,7836.0625
8611.951978,3350.125,7841.25
8619.774172,3352.6875,7846.75
8627.596366,3353.9375,7853.8125
